int room0[10][20] = {
  {2,0,0,2,0,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2},
  {0,2,2,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,2,2,2,0,0,2,0,2,2,2,2,2,2,0},
  {2,2,2,2,2,0,0,0,0,2,2,2,0,2,0,0,0,0,0,2},
  {0,0,0,0,0,2,2,2,0,0,0,0,0,2,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,2,0,2,2,2,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0}
};
int room8[10][20] = {
  {0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0},
  {0,0,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,0,0},
  {2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2},
  {0,0,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,0,0},
  {0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0}
};
int room9[10][20] = {
  {0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0},
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,2,2,2,2,2,2,2,2,11,11,2,2,2,2,2,2,2,2,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,2,11,11,2,0,0,0,0,0,0,0,0}
};
int room10a[10][20] = {
  {2,2,2,2,2,2,2,2,2,6,6,2,2,2,2,2,2,2,2,2},
  {2,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,6,2,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,9,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2}
};
int room10b[10][20] = {
  {2,2,2,2,2,2,2,2,2,6,6,2,2,2,2,2,2,2,2,2},
  {2,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,6,2,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,2,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,9,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2}
};
int room10c[10][20] = {
  {2,2,2,2,2,2,2,2,2,6,6,2,2,2,2,2,2,2,2,2},
  {2,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,6,2,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,8,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,9,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2}
};
int room10d[10][20] = {
  {2,2,2,2,2,2,2,2,2,6,6,2,2,2,2,2,2,2,2,2},
  {2,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,6,2,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,2,2,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,9,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2}
};
int room11[10][20] = {
  {0,0,0,0,0,0,0,0,2,11,11,2,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,2,2,2,2,2,2,2,2,11,11,2,2,2,2,2,2,2,2,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2},
  {0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0}
};
int room12a[10][20] = {
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2},
  {2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
};
int room12b[10][20] = {
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2}
};
int room12c[10][20] = {
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2},
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2}
};
int room12d[10][20] = {
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2}
};
int room12e[10][20] = {
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
};
int room12f[10][20] = {
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2}
};
int room13[10][20] = {
  {0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0},
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2},
  {2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2},
  {0,0,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,0},
  {0,0,2,2,2,2,2,0,0,0,0,0,0,2,2,2,2,2,0,0},
  {2,0,0,0,0,0,0,0,2,2,2,2,2,2,0,0,0,0,0,2},
  {2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,2,2,2,2,2},
  {0,0,0,0,0,0,0,0,2,0,0,2,2,2,2,2,0,0,0,0},
  {0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0}
};
int room14a[10][20] = {
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2},
  {2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2},
  {2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2},
  {2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2},
  {2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,9,2},
  {2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2},
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2}
};
int room14b[10][20] = {
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2},
  {2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2},
  {2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2},
  {2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2},
  {2,9,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2},
  {2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2},
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2}
};
int room14c[10][20] = {
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2},
  {2,9,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2},
  {2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2},
  {2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2},
  {2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2},
  {2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2},
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2}
};
int room14d[10][20] = {
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2},
  {2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,9,2},
  {2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2},
  {2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2},
  {2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2},
  {2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2},
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2}
};
int room15[10][20] = {
  {12,12,12,12,12,12,12,12,12,0,0,12,12,12,12,12,12,12,12,12},
  {12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12},
  {12,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12},
  {12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12},
  {12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12},
  {12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12},
  {12,12,12,12,12,12,12,12,12,0,0,12,12,12,12,12,12,12,12,12}
};
int room16[10][20] = {
  {7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7},
  {7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7},
  {7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,7},
  {7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7},
  {7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7},
  {7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7},
  {7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7}
};
int room17[10][20] = {
  {7,7,7,7,7,7,7,7,7,0,0,12,12,12,12,12,12,12,12,12},
  {7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12},
  {7,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,12},
  {7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
